Sample,RBC1,RBC2,RBC3,RBC4,RBC5,RBC6,platelets1,platelets2,platelets3,platelets4,platelets5,platelets6
hsa-let-7a,23.80,24.33,23.95,23.94,24.25,24.44,11.53,12.78,11.31,13.60,11.62,11.51
hsa-let-7a*,8.70,12.20,11.11,10.40,12.99,12.92,7.15,7.24,5.50,6.98,6.99,6.91
hsa-let-7a-2*,,,,,,,,,,,,
hsa-let-7b,23.97,24.55,24.02,24.22,24.35,24.41,13.26,13.72,12.96,13.98,12.57,12.83
hsa-let-7b*,10.26,11.75,11.15,11.65,12.01,11.83,8.49,7.93,7.21,8.67,6.36,8.54
hsa-let-7c,18.51,20.22,19.75,17.30,20.09,20.55,8.59,10.17,8.46,10.66,9.06,8.76
hsa-let-7c*,,,,,,,,,,,,
hsa-let-7d,21.15,21.82,21.35,21.27,21.55,22.00,9.82,11.72,9.68,12.11,10.35,10.08
hsa-let-7d*,12.56,15.88,15.16,13.78,15.82,15.98,11.99,12.65,11.17,13.27,11.70,11.86
hsa-let-7e,17.03,16.96,16.73,17.21,16.87,17.25,8.95,10.08,8.43,10.96,8.88,7.26
hsa-let-7f,23.74,24.26,23.98,23.98,24.32,24.51,12.63,13.78,12.05,14.20,12.50,12.88
hsa-let-7f-1*,10.23,11.74,10.83,11.36,12.20,12.06,6.88,7.67,7.14,8.54,6.83,7.85
hsa-let-7f-2*,8.40,11.76,10.68,9.88,12.28,12.26,6.64,7.97,6.34,7.81,6.73,6.75
hsa-let-7g,23.70,24.42,24.00,23.87,24.30,24.76,13.32,14.09,12.11,14.39,12.77,12.89
hsa-let-7g*,10.74,13.99,13.34,9.45,13.39,14.18,,5.19,,,,
hsa-let-7i,21.57,22.38,21.80,21.87,22.24,22.41,11.66,12.34,10.47,12.88,11.11,11.20
hsa-let-7i*,12.60,14.93,14.89,13.11,14.52,15.60,5.64,6.95,,5.09,6.54,
hsa-miR-1,6.33,8.20,7.92,6.78,7.79,7.95,7.59,9.22,7.29,7.96,7.38,5.58
hsa-miR-100,14.56,9.47,13.72,9.91,14.59,16.54,,,,,,
hsa-miR-100*,,,,,,5.10,,,,,,
hsa-miR-101,24.18,24.90,24.61,24.83,24.83,24.96,14.41,14.96,13.34,15.60,13.84,14.21
hsa-miR-101*,10.35,14.37,13.61,11.68,14.29,14.09,,,,,,
hsa-miR-103,22.87,24.52,24.07,23.21,24.60,24.62,15.23,16.06,14.54,16.50,14.85,14.83
hsa-miR-103,22.69,24.47,23.94,23.49,24.25,24.53,15.09,16.06,14.21,16.50,15.18,14.69
hsa-miR-103-2*,15.13,17.01,16.77,16.04,16.85,17.12,8.66,9.21,7.96,9.63,8.66,8.85
hsa-miR-103-as,,,,5.23,,,,,,,,
hsa-miR-105,,,,,,,,,,,,
hsa-miR-105*,,,,,,,,,,,,
